type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1714348022116
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:96929adc-13f0-4cd6-9ff1-3a9cd8572e54-1714348022116] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 45360ae4-c1c4-4ef8-ab98-43fe690041a3-1714348022117
  [executable_action_instance:39339a3c-4720-4a54-a580-b7414d24750a-1714348022117][action_type:opengui] = com.mrcrayfish.catalogue.client.screen.CatalogueModListScreen
  [executable_block:45360ae4-c1c4-4ef8-ab98-43fe690041a3-1714348022117][type:generic] = [executables:39339a3c-4720-4a54-a580-b7414d24750a-1714348022117;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Open Modlist%n%
  label = M
  navigatable = true
  element_type = custom_button
  instance_identifier = 99335e42-549b-4862-9894-8eef67c4199a1688758403561
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 587
  y = 265
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = fbd99dc8-1063-42c4-abfa-ad05b52860b2-1714348022117
  [loading_requirement_container_meta:fbd99dc8-1063-42c4-abfa-ad05b52860b2-1714348022117] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 479b45f2-7d97-4f14-a99d-cd16a2a3661a-1714348022117
  [executable_block:479b45f2-7d97-4f14-a99d-cd16a2a3661a-1714348022117][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = 19
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cb42e2b3-0936-4cd7-8f65-2727cafca71c-1714348022117
  [loading_requirement_container_meta:cb42e2b3-0936-4cd7-8f65-2727cafca71c-1714348022117] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fd6209b6-2242-44a6-b444-36164edece2b-1714348022117
  [executable_block:fd6209b6-2242-44a6-b444-36164edece2b-1714348022117][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -5
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = fdee5e77-2bfb-4215-a1b8-7f9b15db55ba-1714348022117
  [loading_requirement_container_meta:fdee5e77-2bfb-4215-a1b8-7f9b15db55ba-1714348022117] = [groups:][instances:]
  is_hidden = false
